package_path,size_bytes,sha256
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/Mistral-Nemo-12B_v0_5_unsupported_hallucination_failures.csv,3546784,7772e038059b20ca779318fa9bbc83affea55ed64c89e73ca4e73cb301812a09
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/figures/figure_01_mistral_nemo_v0_5_final_accuracy_direct_answer.png,193830,d19fdf080185a36d5ca696e37fc735bf7556d0b7382ed22f3a025b3642b52df8
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/figures/figure_01_mistral_nemo_v0_5_final_accuracy_quarantined_answer.png,194173,af7ea00668c8dae81df8b884c085255eadbea45601971dad592e367799a8712f
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/figures/figure_02_mistral_nemo_v0_5_supported_accuracy_direct_answer.png,199339,606410325744b6ce1a129352876b3fc2a5718bd4a5c9dbdcd3126497e099cf74
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/figures/figure_02_mistral_nemo_v0_5_supported_accuracy_quarantined_answer.png,200255,70a1916e671e1aab4e00d4bb9ebf215108480baef14dbb4b9129c50afcd4ca2a
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/figures/figure_03_mistral_nemo_v0_5_injection_failure_direct_answer.png,203210,55a9130fb08009466b28f6485ea29cf42255b43ef81dfda5a696ef895f519293
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/figures/figure_03_mistral_nemo_v0_5_injection_failure_quarantined_answer.png,203723,dbcc297359efc6fd1b8eb40b55976639cde10cb6db802dfe52a37e01f66fdcfb
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/figures/figure_04_mistral_nemo_v0_5_overrefusal_direct_answer.png,198015,0f965837bdd311f33f50d928aaa7cf4732be03556e283b66ba0bba8bc89d9c68
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/figures/figure_04_mistral_nemo_v0_5_overrefusal_quarantined_answer.png,198108,81c7a53f157c5d394f642b5780239cdf576d009d69452d224f07b4494ef4c8cf
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/figures/figure_05_mistral_nemo_v0_5_unsupported_hallucination_direct_answer.png,203849,4337aded8a848111cb47dfa69793fc78c1b34dd4c2efd252d882715de410cef6
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/figures/figure_05_mistral_nemo_v0_5_unsupported_hallucination_quarantined_answer.png,203906,c9c66d0e893f714e5e3384e91b481d1ddc773f6877f7457c3514ff3db5a8c329
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/paper_ready_deltas_Mistral-Nemo-12B_open_ended_v0_5_boundary_wrapper_ablation.csv,22604,41b6fbc1e4e556acaf6f5629707f8770b2ed72adba8337562a34be420f9f4cea
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/paper_ready_family_summary_Mistral-Nemo-12B_open_ended_v0_5_boundary_wrapper_ablation.csv,12562,40114cdcf1fad2a39e75e5f3d3e170d8a7ca8f9fed438bd9518fe726e8356124
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/paper_ready_scenario_summary_Mistral-Nemo-12B_open_ended_v0_5_boundary_wrapper_ablation.csv,42321,836458fc6b55c90102893aa72e768faf6f6da0fdff0cea040892093c95814cc4
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/paper_ready_summary_Mistral-Nemo-12B_open_ended_v0_5_boundary_wrapper_ablation.csv,4675,f0024f28d313f0c06f278e93b5f82ea8302035b8c271cc8ce6c620e7e11dd562
runs/open_ended_generation_v0_5_boundary_wrapper_ablation_mistral_nemo/paper_ready_wilson_ci_Mistral-Nemo-12B_open_ended_v0_5_boundary_wrapper_ablation.csv,32271,9d3d8c650f5d046fa7d91f582b34c6ebf636044aa21a7c384b9378a177064911
runs/source_attribution_fidelity_v0_1/correct_answer_wrong_source_examples.csv,3720,e781f7ff4510eabd1af0b7c935b115c227cc51034d9fdc21f2d265d16e3ae218
runs/source_attribution_fidelity_v0_1/plot_correct_answer_wrong_source_heatmap.png,156449,a08d85c2f76e33c7bfeec93a86c4b5e09cc3f8a115f24a14d3d05cacd3d485d3
runs/source_attribution_fidelity_v0_1/plot_source_attribution_answer_accuracy.png,102743,762e3805813e64fe9dd13fd4c73c5a3d094a9b7c294efdf71cdb84be6c143280
runs/source_attribution_fidelity_v0_1/plot_source_attribution_correct_answer_wrong_source_rate.png,111862,b970ffebbd2b8efbfce21d5ba6bb99d4949c3aaaf11d6b356140b773115bdc51
runs/source_attribution_fidelity_v0_1/plot_source_attribution_joint_answer_source_accuracy.png,108993,afea9fb9b0aa71c7bef765b1783430db06d4d9698a2bc12468de3e902bb6bdfc
runs/source_attribution_fidelity_v0_1/plot_source_attribution_source_accuracy.png,100861,b2bc95e0f7516134670e298144ee07c9880f19338923b444fc9178a1c2f31fd9
runs/source_attribution_fidelity_v0_1/plot_source_attribution_unsupported_false_attribution_rate.png,109206,d96c5c1fdf52ae778a2c0ae7cc8a5f9c8f2b32f01cc23e4e5c7e731dcdfe4a4f
runs/source_attribution_fidelity_v0_1/source_attribution_attack_rows.csv,756566,d7b922acd2cfcf85c3c7d6fd252c09216d56a1ad33cdecc84eef999a2b60f27f
runs/source_attribution_fidelity_v0_1/source_attribution_family_summary.csv,2162,a799ac4aab6a56d9ec71fca2b32750b78b97f90aca830676ffd6b65d619ad432
runs/source_attribution_fidelity_v0_1/source_attribution_fidelity_memo.md,17251,8e0c6df345dd35e2b16c0ce2840d786884215846c7058e60b30886f354b12b21
runs/source_attribution_fidelity_v0_1/source_attribution_results.csv,1755523,a0da0e3695bebc348509b82fb502f4eec67a2cddb52863d703370324ca595814
runs/source_attribution_fidelity_v0_1/source_attribution_results_PARTIAL.csv,1755523,a0da0e3695bebc348509b82fb502f4eec67a2cddb52863d703370324ca595814
runs/source_attribution_fidelity_v0_1/source_attribution_results_scored.csv,1866215,24739ef5f5c8d700444446f7d10701f87025e152108d9223c52f05b7f634f62d
runs/source_attribution_fidelity_v0_1/source_attribution_scenario_summary.csv,3994,330f61b58186ecbee355460cf21fb59f70f674a82c33687b98a7feef566668c9
runs/source_attribution_fidelity_v0_1/source_attribution_summary.csv,1077,b073df817d482a6c751d00a4ae740565e5b0867abb8dc6d99a76b7db4cb129a2
runs/source_attribution_fidelity_v0_1/unsupported_false_attribution_examples.csv,39456,edae0cd1e718cb5fcc56d3da78503c16afc1e2977e2e4a0ce8ed3f257e50a884
scripts/reproduce_open_weight_summary_inventory.py,1988,1d1e9fc7fbeae5824937cb6787cd3dac51fcf77003637f52ce6f7f02dd4e713d
top_level_artifacts/cross_model_replication_fixed_14b_family_summary.csv,4701,4f3e29fa98270836790d68eed8234ca48394ec9cb93f60c6be633a7e06036007
top_level_artifacts/cross_model_replication_fixed_14b_invalid_examples.csv,691,a75e7adb425da09be5cc2c80ed6fa76c2bb0896e24bd893a4f3f96a51c184cb1
top_level_artifacts/cross_model_replication_fixed_14b_overrefusal_examples.csv,460357,d1bf23d64853583697ba3e9fc316409ded6539a43bf19d255ece3dadeaa0fae2
top_level_artifacts/cross_model_replication_fixed_14b_results.csv,9536385,59b57752bba354270cedd935eef24455c67dfeb5d50518a7823e6e421b08f3fd
top_level_artifacts/cross_model_replication_fixed_14b_results_PARTIAL.csv,9242922,fd042df463b2ad30f96b4035ba40a8fb8b9ff720b9b2a7fbabc93b001b8f483b
top_level_artifacts/cross_model_replication_fixed_14b_scenario_summary.csv,11762,9bd503f581f3bd3320d2cbbcd39d779862eef4a3cc28e6a9481f73343f73522b
top_level_artifacts/cross_model_replication_fixed_14b_summary.csv,1714,72788fbf3f93ad2c0d836a1b896716f48e7caed7a0c9d36aace3ac4a207a0905
top_level_artifacts/cross_model_replication_fixed_14b_supported_injection_failures.csv,472594,09fd0d98e8aad3ac747c0b476836700094bf36a32fc173ed8d179381df9f559f
top_level_artifacts/cross_model_replication_fixed_14b_unsupported_hallucination_failures.csv,112855,0a06bc22449f607472587a54b2b4926e4ba87a705efd6171871aac4d52143f99
top_level_artifacts/cross_model_replication_fixed_attack_rows.csv,4470467,bab53a175e82801f7aebce5694039b645e0a12f2c166be35dfd444ae055b389f
top_level_artifacts/cross_model_replication_fixed_family_summary.csv,4647,ed7c3cf8e21a8972867f1f7308bd54e2f9925cfcbf0e4b3da2a81a8d8ed9c6ab
top_level_artifacts/cross_model_replication_fixed_invalid_examples.csv,691,a75e7adb425da09be5cc2c80ed6fa76c2bb0896e24bd893a4f3f96a51c184cb1
top_level_artifacts/cross_model_replication_fixed_overrefusal_examples.csv,139620,1b5556030485421dad4ae4561c77899f474669d6925a17307535b938497e584b
top_level_artifacts/cross_model_replication_fixed_results.csv,9513413,86eb35c6eec4532b29f7d16be1a6c68653518216e0cd774e8500c2596db49ff8
top_level_artifacts/cross_model_replication_fixed_results_PARTIAL.csv,9219602,5c3ab57195eafe0236393412080c918af08c8024a70e3f35c03dc3c5e9b853e0
top_level_artifacts/cross_model_replication_fixed_scenario_summary.csv,14379,5d8c1ed770a18f52aabb081948d22c833f577f9f9759d2fd40755d50b1a0c7cf
top_level_artifacts/cross_model_replication_fixed_summary.csv,1864,8fdda2ca7caa6a30a10948050384dd4145df472d533f152babb829b3a0129674
top_level_artifacts/cross_model_replication_fixed_supported_injection_failures.csv,347904,b9df27cce892ba7184a7eefa6b4fe725df73cc5a8dcace30adcb8340e22e6fae
top_level_artifacts/cross_model_replication_fixed_unsupported_hallucination_failures.csv,1493640,13a04327b548bfff73a326c576609de319271f06286fa47111c0b80a1057e06f
top_level_artifacts/plot_14b_final_accuracy.png,94330,c0de20c78e39f2579550b8a6dac14f9cdacc1be516061a4bb9344b2d1f1d2766
top_level_artifacts/plot_14b_overrefusal_rate.png,97222,ffd579699d2bef99c83d27c208ed815ffa35fd88bfea0f9115e0d46a09846dcf
top_level_artifacts/plot_14b_parse_ok_rate.png,94989,dcf754356c1c13817e2e091c67403b61a16d177643110b254f71a3bbb0b58213
top_level_artifacts/plot_14b_scenario_final_accuracy_heatmap.png,193625,e09d37e7d09c33cffb9d4b72cb4a46f393a800aa09e720ca7f96669db81b31f5
top_level_artifacts/plot_14b_supported_accuracy.png,99722,88bb795a33d754a482245152e94ec89aff657a80dff2f5e577069d52acb35b1c
top_level_artifacts/plot_14b_supported_injection_failure_heatmap.png,141790,91016f0666b4055f91ed4c8ca9875f3f26ecde3ddd59fe55c3bc140f63c08636
top_level_artifacts/plot_14b_supported_injection_failure_rate.png,104692,677bf00883cfdd0e6f80b7d64f18367651668edde9e1e883b0c9fd35750dcff1
top_level_artifacts/plot_14b_unsupported_abstention_rate.png,103806,fe44b214ffab93fb5e8109710802dd91f87f43ba5847b5693eb5f35526dabdb0
top_level_artifacts/plot_14b_unsupported_hallucination_heatmap.png,156861,0316f0a41efb01d4fffa345aa8ab9c18b1426d10350836c947e728ed2f3ef0a6
top_level_artifacts/plot_14b_unsupported_hallucination_rate.png,104090,65eaa26facc94f71db1bf1dcc1a98a96f2948da7fa09ddcb5014980cc3672fac
